"","Year_located","Date_located","Project_ID","Nest_ID","Nest_Trt","Transect_ID","Point_ID","Direction","Distance","UTM_E","UTM_N","UTM_datum_zone","Nest_Ht","Cavity_age","Decay_class","Tree_Snag_Log","Tree_sp","Tree_ht","DBH","Orientation","Aspect","Slope","n_burn","last_burn","n_harvest","last_harvest","n_tx","last_tx","Trt_cat","Tm_since_b","Tm_since_h","Tm_since_tx"
"89",2015,"2015-06-29","EMMAOR","EMMAOR_NCUBT2-10A_2015","OB","EMMAOR_CUBT2","EMMAOR_CUBT2-10",288,33,346153.224,4887334.899,"NAD83 11N",3.5,"N",2,"S","PIPO",5.25,24.9,90,258,8,1,2006,0,NA,1,2006,"B","9","oot","9"
"90",2016,"2016-06-24","EMMAOR","EMMAOR_NCUBT2-10A_2016","OB","EMMAOR_CUBT2","EMMAOR_CUBT2-10",250,26,346005.164,4886997.165,"NAD83 11N",1.5,"N",2,"S","PIPO",2,34.4,70,320,12,1,2006,0,NA,1,2006,"B","10","oot","10"
"91",2017,"2017-06-12","EMMAOR","EMMAOR_NCUBT2-10A_2017","OBH","EMMAOR_CUBT2","EMMAOR_CUBT2-10",330,32,345919.93,4887247.563,"NAD83 11N",1.7,"N",3,"S","PIPO",2.1,36.5,145,252,15,1,2006,1,2017,2,2017,"HB","11","0","0"
"92",2021,"2021-05-17","EMMAOR","EMMAOR_NCUBT2-10A_2021","HB","EMMAOR_CUBT2","EMMAOR_CUBT2-10A",303,54,345837,4887269,"NAD83 11N",2.55,"N",2,"S","PIPO",18.1,88,160,155,10.7,1,2006,2,2018,3,2018,"HB","15","3","3"
"93",2014,"2014-07-01","EMMAOR","EMMAOR_NDUGC1-01A_2014","U","EMMAOR_DUGC1","EMMAOR_DUGC1-01",222,44,390639.002,4895431.191,"NAD83 11N",1.5,"N",2,"T","JUOC",7.5,37,55,240,13.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"94",2015,"2015-06-04","EMMAOR","EMMAOR_NDUGC1-01A_2015","U","EMMAOR_DUGC1","EMMAOR_DUGC1-01",222,44,390639.002,4895431.191,"NAD83 11N",1.5,"O",2,"T","JUOC",7.5,37,55,240,13.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"95",2016,"2016-06-28","EMMAOR","EMMAOR_NDUGC1-01A_2016","U","EMMAOR_DUGC1","EMMAOR_DUGC1-01",53,32,390639.002,4895431.191,"NAD83 11N",2.7,"N",2,"T","JUOC",7.5,37,258,240,13.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"96",2017,"2017-06-16","EMMAOR","EMMAOR_NDUGC1-01A_2017","U","EMMAOR_DUGC1","EMMAOR_DUGC1-01",7,22,390532.025,4895392.237,"NAD83 11N",1.8,"N",0,"T","JUOC",4.4,35.5,33,259,10,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"97",2014,"2014-06-02","EMMAOR","EMMAOR_NDUGC1-03A_2014","U","EMMAOR_DUGC1","EMMAOR_DUGC1-03",1,55,390924.063,4895180.924,"NAD83 11N",4.1,"N",2,"S","PIPO",5.5,56,218,189,9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"98",2014,"2014-07-01","EMMAOR","EMMAOR_NDUGC1-04A_2014","U","EMMAOR_DUGC1","EMMAOR_DUGC1-04",122,40,391363.669,4895441.958,"NAD83 11N",1.6,"N",2,"L","PIPO",2,52.1,282,16,2.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"99",2017,"2017-06-16","EMMAOR","EMMAOR_NDUGC1-05A_2017","U","EMMAOR_DUGC1","EMMAOR_DUGC1-05",85,32,391552.765,4895312.544,"NAD83 11N",2.4,"N",0,"T","JUOC",7.3,45.9,238,242,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"100",2017,"2017-05-23","EMMAOR","EMMAOR_NDUGC1-06A_2017","U","Incidental","Incidental",255,22,390400.722,4893620.775,"NAD83 11N",2.75,"N",0,"T","JUOC",9.7,75.5,72,264,6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"101",2019,"2019-06-25","EMMAOR","EMMAOR_NDUGC1-06A_2019","OTB","Incidental","Incidental",152,22,391253.749,4894346.142,"NAD83 11N",19.1,"U",1,"S","PIPO",28.2,72.2,332,312,12,1,2011,1,2011,2,2011,"HB","8","8","8"
"102",2017,"2017-06-16","EMMAOR","EMMAOR_NDUGC1-06B_2017","OTB","Incidental","Incidental",116,47,391317.859,4894027.772,"NAD83 11N",2.5,"N",1,"S","PIPO",9.3,40.8,302,230,16,3,2013,4,2011,7,2013,"HB","4","6","4"
"103",2016,"2016-06-28","EMMAOR","EMMAOR_NDUGC1-10A_2016","U","EMMAOR_DUGC1","EMMAOR_DUGC1-10",245,15,392209.915,4895522.643,"NAD83 11N",1.3,"N",0,"T","JUOC",10.2,36.8,58,250,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"104",2017,"2017-06-16","EMMAOR","EMMAOR_NDUGC1-10A_2017","U","EMMAOR_DUGC1","EMMAOR_DUGC1-10",266,35,392417.315,4895331.869,"NAD83 11N",12.1,"N",1,"S","PSME",19.2,50.9,93,2,4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"105",2014,"2014-06-05","EMMAOR","EMMAOR_NELKT1-05A_2014","U","EMMAOR_ELKT1","EMMAOR_ELKT1-05",170,43,382954.963,4886280.668,"NAD83 11N",1.5,"N",1,"S","PIPO",12,25.1,311,104,9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"106",2015,"2015-06-15","EMMAOR","EMMAOR_NELKT1-05A_2015","U","EMMAOR_ELKT1","EMMAOR_ELKT1-05",15,45,382947.617,4886290.213,"NAD83 11N",1.4,"N",2,"S","PIPO",2.1,41.9,152,138,9,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"107",2014,"2014-06-05","EMMAOR","EMMAOR_NELKT1-10A_2014","U","EMMAOR_ELKT1","EMMAOR_ELKT1-10",16,50,383705.438,4885427.175,"NAD83 11N",3.9,"N",2,"S","ABGR",5.4,65,185,122,6.4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"108",2021,"2021-07-01","EMMAOR","EMMAOR_NELKT2-01A_2021","HT","EMMAOR_ELKT2","EMMAOR_ELKT2-01A",250,81,387253,4893917,"NAD83 11N",3,"N",1,"S","POTR5",14.5,25.6,76,78,6.3,0,NA,2,2021,2,2021,"H","oot","0","0"
"109",2015,"2015-06-23","EMMAOR","EMMAOR_NELKT2-02A_2015","U","EMMAOR_ELKT2","EMMAOR_ELKT2-02",315,56,387014.282,4892729.184,"NAD83 11N",5.6,"N",1,"S","PIPO",11.5,35,100,185,1.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"110",2021,"2021-06-17","EMMAOR","EMMAOR_NELKT2-02A_2021","HB","EMMAOR_ELKT2","EMMAOR_ELKT2-02A",76,17,387138,4892693,"NAD83 11N",1.6,"N",1,"S","PIPO",13,36.1,224,63,2.8,0,NA,2,2021,2,2021,"H","oot","0","0"
"111",2015,"2015-07-08","EMMAOR","EMMAOR_NELKT2-04A_2015","OHTB","Incidental","Incidental",310,54,384706.386,4890782.743,"NAD83 11N",0.7,"O",3,"S","PIPO",1.3,55.8,120,110,8.5,0,NA,4,2013,4,2013,"H","oot","2","2"
"112",2016,"2016-06-23","EMMAOR","EMMAOR_NELKT2-04A_2016","OHTB","Incidental","Incidental",30,29,384832.738,4890913.384,"NAD83 11N",0.7,"N",1,"L","PIPO",1,71,207,210,1,0,NA,4,2013,4,2013,"H","oot","3","3"
"113",2017,"2017-06-08","EMMAOR","EMMAOR_NELKT2-04A_2017","OHTB","Incidental","Incidental",30,29,384832.738,4890913.384,"NAD83 11N",0.7,"O",1,"L","PIPO",1,71,207,210,1,1,2017,4,2013,5,2017,"HB","0","4","0"
"114",2019,"2019-06-19","EMMAOR","EMMAOR_NELKT2-05A_2019","H","EMMAOR_ELKT2","EMMAOR_ELKT2-05",239,45,387659.259,4892338.555,"NAD83 11N",1.1,"N",3,"S","PIPO",1.6,51.2,49,126,5.8,0,NA,1,2019,1,2019,"H","oot","0","0"
"115",2015,"2015-06-17","EMMAOR","EMMAOR_NELKT2-06A_2015","U","EMMAOR_ELKT2","EMMAOR_ELKT2-06",212,38,387958.405,4891880.336,"NAD83 11N",2.2,"N",1,"T","JUOC",7.8,57.7,30,152,0.7,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"116",2017,"2017-05-31","EMMAOR","EMMAOR_NELKT2-06A_2017","U","EMMAOR_ELKT2","EMMAOR_ELKT2-06",334,29,387928.098,4891950.203,"NAD83 11N",2,"N",2,"S","PIPO",3.1,19.9,148,96,4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"117",2021,"2021-07-01","EMMAOR","EMMAOR_NELKT2-07A_2021","HTB","EMMAOR_ELKT2","EMMAOR_ELKT2-07A",283,94,388273,4892715,"NAD83 11N",1.3,"N",1,"S","POTR5",13.2,26.2,110,135,9.1,0,NA,2,2021,2,2021,"H","oot","0","0"
"118",2019,"2019-06-19","EMMAOR","EMMAOR_NELKT2-10A_2019","HT","EMMAOR_ELKT2","EMMAOR_ELKT2-10",88,53,388875.509,4891555.433,"NAD83 11N",3,"N",1,"S","POTR5",16.2,28.9,277,121,3,0,NA,1,2019,1,2019,"H","oot","0","0"
"119",2017,"2017-06-13","EMMAOR","EMMAOR_NELKT3-01A_2017","OTB","EMMAOR_ELKT3","EMMAOR_ELKT3-01",14,11,381021.182,4891838.568,"NAD83 11N",7.7,"N",2,"S","PIPO",7.9,47.4,230,230,10,1,2017,2,2013,3,2017,"HB","0","4","0"
"120",2014,"2014-05-30","EMMAOR","EMMAOR_NELKT3-03A_2014","U","EMMAOR_ELKT3","EMMAOR_ELKT3-03",333,15,381515.93,4891692.458,"NAD83 11N",6.9,"N",2,"S","PIPO",7.1,105,175,258,7,1,2008,2,2013,3,2013,"HB","6","1","1"
"121",2019,"2019-06-24","EMMAOR","EMMAOR_NELKT3-03A_2019","B","EMMAOR_ELKT3","EMMAOR_ELKT3-03",59,26,381550.143,4891495.527,"NAD83 11N",2.3,"N",3,"S","PIPO",2.8,33.2,281,253,2,3,2019,0,NA,3,2019,"B","0","oot","0"
"122",2021,"2021-06-07","EMMAOR","EMMAOR_NELKT3-08A_2021","HT","EMMAOR_ELKT3","EMMAOR_ELKT3-08A",257,24,381079,4889752,"NAD83 11N",2.8,"N",2,"S","PIPO",3.9,80,75,162,12.2,0,NA,2,2020,2,2020,"H","oot","1","1"
"123",2015,"2015-06-18","EMMAOR","EMMAOR_NFLAGC1-02A_2015","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-02",69,43,390793.838,4899518.43,"NAD83 11N",1.8,"N",2,"L","PIPO",6,62,200,350,6.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"124",2014,"2014-06-18","EMMAOR","EMMAOR_NFLAGC1-05A_2014","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-05",264,29,390617.626,4899217.61,"NAD83 11N",6.3,"N",2,"S","PIPO",6.7,44.1,109,245,5.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"125",2015,"2015-06-10","EMMAOR","EMMAOR_NFLAGC1-05A_2015","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-05",308,28,390818.894,4898931.832,"NAD83 11N",4,"N",0,"T","JUOC",13.4,88.4,145,42,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"126",2019,"2019-06-05","EMMAOR","EMMAOR_NFLAGC1-05A_2019","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-05",189,39,390743.897,4899177.662,"NAD83 11N",3.4,"N",0,"T","JUOC",9.9,83,9,205,3,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"127",2014,"2014-06-18","EMMAOR","EMMAOR_NFLAGC1-06A_2014","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-06",20,15,390742.391,4898747.286,"NAD83 11N",3.3,"N",1,"T","JUOC",11.8,69.9,200,207,7,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"128",2016,"2016-07-06","EMMAOR","EMMAOR_NFLAGC1-06A_2016","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-06",301,25,390620.178,4898827.523,"NAD83 11N",1.7,"N",0,"T","JUOC",5.7,30.5,104,130,20,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"129",2017,"2017-06-05","EMMAOR","EMMAOR_NFLAGC1-06A_2017","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-06",134,39,390625.318,4898879.623,"NAD83 11N",4.2,"N",0,"T","JUOC",9.9,41.6,340,128,10,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"130",2014,"2014-06-10","EMMAOR","EMMAOR_NFLAGC1-07A_2014","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-07",14,35,391229.25,4899148.852,"NAD83 11N",2.1,"N",1,"T","JUOC",7.6,111.9,197,34,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"131",2015,"2015-06-10","EMMAOR","EMMAOR_NFLAGC1-08A_2015","U","EMMAOR_FLAGC1","EMMAOR_FLAGC1-08",50,25,391266.276,4898481.279,"NAD83 11N",9,"N",2,"S","PIPO",40,97.9,224,249,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"132",2019,"2019-07-01","EMMAOR","EMMAOR_NFLAGC2-03A_2019","OB","EMMAOR_FLAGC2","EMMAOR_FLAGC2-03",98,68,393393.585,4892277.049,"NAD83 11N",6,"N",1,"S","PIPO",17.2,77.7,262,188,7,2,2013,2,2008,4,2013,"HB","6","11","6"
"133",2019,"2019-07-01","EMMAOR","EMMAOR_NFLAGC2-06A_2019","OB","EMMAOR_FLAGC2","EMMAOR_FLAGC2-06",341,29,393822.573,4891467.987,"NAD83 11N",12.3,"N",2,"S","PIPO",14.7,82.5,19,235,3,2,2013,2,2008,4,2013,"HB","6","11","6"
"134",2015,"2015-06-08","EMMAOR","EMMAOR_NFLAGC2-10A_2015","TB","EMMAOR_FLAGC2","EMMAOR_FLAGC2-10",340,32,393085.872,4890222.922,"NAD83 11N",1.95,"N",2,"S","JUOC",14.4,44,182,75,3,2,2013,3,2010,5,2013,"HB","2","5","2"
"135",2019,"2019-06-21","EMMAOR","EMMAOR_NFLAGC2-10A_2019","TB","EMMAOR_FLAGC2","EMMAOR_FLAGC2-10",94,23,392967.605,4890340.661,"NAD83 11N",7.5,"N",2,"S","PIPO",8.5,52.4,283,250,3.5,1,2013,1,2010,2,2013,"HB","6","9","6"
"136",2019,"2019-06-28","EMMAOR","EMMAOR_NMDC1-01A_2019","HTB","Incidental","Incidental",292,48,344131.384,4855522.294,"NAD83 11N",4.5,"N",2,"S","PIPO",8.1,21.3,114,290,2,0,NA,4,2018,4,2018,"H","oot","1","1"
"137",2014,"2014-07-09","EMMAOR","EMMAOR_NMDC1-03A_2014","U","EMMAOR_MDC1","EMMAOR_MDC1-03",10,13,347076.649,4852136.952,"NAD83 11N",1.2,"N",2,"L","PIPO",1.9,133,205,274,18,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"138",2017,"2017-06-26","EMMAOR","EMMAOR_NMDC1-07A_2017","U","EMMAOR_MDC1","EMMAOR_MDC1-07",59,31,347046.626,4850942.079,"NAD83 11N",2.8,"N",1,"S","PIPO",13.8,48.6,230,186,20.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"139",2019,"2019-06-20","EMMAOR","EMMAOR_NMDC2-04A_2019","U","EMMAOR_MDC2","EMMAOR_MDC2-04",104,10,348663.132,4852176.791,"NAD83 11N",2.2,"N",0,"T","POTR5",9.4,28.1,182,94,16,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"140",2019,"2019-06-17","EMMAOR","EMMAOR_NPAWT1-01A_2019","OB","Incidental","Incidental",135,36,348353.094,4885871.669,"NAD83 11N",2,"N",2,"S","PIPO",3.2,66,291,138,7.9,1,2010,0,NA,1,2010,"B","9","oot","9"
"141",2014,"2014-06-05","EMMAOR","EMMAOR_NPAWT1-02A_2014","U","EMMAOR_PAWT1","EMMAOR_PAWT1-02",239,33,349189.458,4883270.837,"NAD83 11N",3.4,"N",2,"S","PIPO",6.7,54,91,271,2.4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"142",2016,"2016-06-03","EMMAOR","EMMAOR_NPAWT1-03A_2016","U","EMMAOR_PAWT1","EMMAOR_PAWT1-03",220,40,349106.633,4883555.622,"NAD83 11N",1.2,"N",1,"S","PIPO",20,29.4,58,251,4,0,NA,1,2016,1,2016,"H","oot","0","0"
"143",2017,"2017-06-26","EMMAOR","EMMAOR_NPAWT1-03A_2017","H","EMMAOR_PAWT1","EMMAOR_PAWT1-03",348,37,349113.919,4883389.977,"NAD83 11N",4.9,"N",2,"S","PIPO",16.5,54,155,30,2,0,NA,2,2017,2,2017,"H","oot","0","0"
"144",2019,"2019-05-30","EMMAOR","EMMAOR_NPAWT1-03A_2019","HT","EMMAOR_PAWT1","EMMAOR_PAWT1-03",248,24,349073.75,4883410.961,"NAD83 11N",1,"N",1,"S","PIPO",21,45.9,53,154,2,0,NA,4,2019,4,2019,"H","oot","0","0"
"145",2021,"2021-05-24","EMMAOR","EMMAOR_NPAWT1-03A_2021","HT","EMMAOR_PAWT1","EMMAOR_PAWT1-03A",223,27,349078,4883312,"NAD83 11N",1.15,"N",1,"S","PIPO",20.2,43.4,50,142,2.4,0,NA,4,2019,4,2019,"H","oot","2","2"
"146",2015,"2015-06-03","EMMAOR","EMMAOR_NPAWT1-04A_2015","U","EMMAOR_PAWT1","EMMAOR_PAWT1-04",93,74,349153.776,4883247.443,"NAD83 11N",3.2,"N",2,"S","PIPO",5.1,61.1,259,188,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"147",2014,"2014-06-16","EMMAOR","EMMAOR_NPAWT1-05A_2014","U","EMMAOR_PAWT1","EMMAOR_PAWT1-05",158,38,348636.858,4882517.322,"NAD83 11N",1.8,"N",2,"S","PIPO",4.4,27,330,150,5.7,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"148",2015,"2015-06-24","EMMAOR","EMMAOR_NPAWT1-05A_2015","U","EMMAOR_PAWT1","EMMAOR_PAWT1-05",263,55,348535.365,4882608.059,"NAD83 11N",0.7,"N",1,"S","PIPO",14,37.1,65,175,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"149",2019,"2019-07-03","EMMAOR","EMMAOR_NPAWT1-05A_2019","HB","EMMAOR_PAWT1","EMMAOR_PAWT1-05",21,23,348526.588,4882486.381,"NAD83 11N",1.8,"N",2,"S","PIPO",3.2,22.3,188,44,3,0,NA,4,2019,4,2019,"H","oot","0","0"
"150",2021,"2021-06-18","EMMAOR","EMMAOR_NPAWT1-05A_2021","HT","EMMAOR_PAWT1","EMMAOR_PAWT1-05A",34,33,348809,4882576,"NAD83 11N",2.9,"N",1,"S","PIPO",24.2,51.2,235,347,10.7,0,NA,4,2019,4,2019,"H","oot","2","2"
"151",2015,"2015-06-30","EMMAOR","EMMAOR_NPAWT1-07A_2015","U","EMMAOR_PAWT1","EMMAOR_PAWT1-07",214,46,348896.982,4882063.489,"NAD83 11N",2,"N",1,"S","PIPO",17.2,35,12,141,1,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"152",2015,"2015-06-16","EMMAOR","EMMAOR_NPAWT1-08A_2015","U","EMMAOR_PAWT1","EMMAOR_PAWT1-08",62,35,349865.329,4882589.179,"NAD83 11N",1.5,"O",1,"L","PIPO",2,68.4,178,232,7,0,NA,1,2007,1,2007,"H","oot","8","8"
"153",2021,"2021-07-06","EMMAOR","EMMAOR_NPAWT1-08A_2021","U","EMMAOR_PAWT1","EMMAOR_PAWT1-08A",184,11,350163,4882643,"NAD83 11N",5,"N",0,"T","JUOC",14.3,36.6,51,226,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"154",2014,"2014-05-30","EMMAOR","EMMAOR_NPAWT1-09A_2014","U","EMMAOR_PAWT1","EMMAOR_PAWT1-09",14,40,349308.401,4882203.396,"NAD83 11N",1,"N",2,"S","PIPO",2.8,25,232,0,2.8,0,NA,1,2007,1,2007,"H","oot","7","7"
"155",2019,"2019-06-17","EMMAOR","EMMAOR_NPAWT1-09A_2019","HBT","EMMAOR_PAWT1","EMMAOR_PAWT1-09",237,38,349653.836,4882294.659,"NAD83 11N",5.4,"N",2,"S","PIPO",6.6,32.9,48,218,6,0,NA,4,2019,4,2019,"H","oot","0","0"
"156",2014,"2014-05-30","EMMAOR","EMMAOR_NPAWT1-10A_2014","U","EMMAOR_PAWT1","EMMAOR_PAWT1-10",44,10,348915.706,4881850.747,"NAD83 11N",2.4,"N",2,"S","PIPO",6.8,28,220,166,7.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"157",2019,"2019-06-06","EMMAOR","EMMAOR_NPRONGC1-01A_2019","OB","Incidental","Incidental",95,57,349668.933,4886769.837,"NAD83 11N",1.7,"N",2,"S","PIPO",2.6,73.2,283,170,3.2,3,2012,0,NA,3,2012,"B","7","oot","7"
"158",2014,"2014-06-18","EMMAOR","EMMAOR_NPRONGC1-09A_2014","U","EMMAOR_PRONGC1","EMMAOR_PRONGC1-09",282,45,352772.952,4884089.037,"NAD83 11N",1.5,"N",2,"S","PIPO",1.8,74.3,126,206,6,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"159",2014,"2014-06-23","EMMAOR","EMMAOR_NPRONGC2-01A_2014","OB","EMMAOR_PRONGC2","EMMAOR_PRONGC2-01",133,25,352351.852,4887613.343,"NAD83 11N",1.3,"N",2,"S","PIPO",1.8,29,317,218,6.3,1,2012,3,2007,4,2012,"HB","2","7","2"
"160",2015,"2015-05-26","EMMAOR","EMMAOR_NPRONGC2-01A_2015","OB","EMMAOR_PRONGC2","EMMAOR_PRONGC2-01",72,40,352339.482,4887461.483,"NAD83 11N",1.65,"N",2,"S","PIPO",2,28.9,244,242,6,1,2012,2,2007,3,2012,"HB","3","8","3"
"161",2019,"2019-06-13","EMMAOR","EMMAOR_NPRONGC2-01A_2019","OB","EMMAOR_PRONGC2","EMMAOR_PRONGC2-01",54,20,352375.871,4887585.366,"NAD83 11N",1.7,"N",3,"S","PIPO",2.1,33.4,215,188,6,1,2012,3,2007,4,2012,"HB","7","12","7"
"162",2019,"2019-06-13","EMMAOR","EMMAOR_NPRONGC2-08A_2019","OB","EMMAOR_PRONGC2","EMMAOR_PRONGC2-08",52,25,353234.03,4887485.011,"NAD83 11N",2.4,"N",2,"S","PIPO",2.7,20,232,290,6,2,2009,1,2005,3,2009,"HB","10","14","10"
"163",2014,"2014-07-16","EMMAOR","EMMAOR_NRATT1-01A_2014","U","EMMAOR_RATT1","EMMAOR_RATT1-01",120,22,352594.087,4849213.193,"NAD83 11N",1.6,"N",3,"S","PIPO",2.2,60.1,285,139,5.7,0,NA,1,2005,1,2005,"H","oot","9","9"
"164",2014,"2014-05-29","EMMAOR","EMMAOR_NRATT1-02A_2014","U","EMMAOR_RATT1","EMMAOR_RATT1-02",14,20,352672.231,4848710.037,"NAD83 11N",3.3,"N",2,"T","JUOC",8,41.6,210,81,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"165",2015,"2015-06-22","EMMAOR","EMMAOR_NRATT1-02A_2015","U","EMMAOR_RATT1","EMMAOR_RATT1-02",134,36,352713.693,4848679.363,"NAD83 11N",2.5,"N",2,"T","JUOC",7.6,32.9,332,83,7,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"166",2017,"2017-06-30","EMMAOR","EMMAOR_NRATT1-03A_2017","U","EMMAOR_RATT1","EMMAOR_RATT1-03",108,29,352797.908,4848063.592,"NAD83 11N",1.9,"N",0,"T","JUOC",9.1,21.7,274,56,4,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"167",2019,"2019-07-02","EMMAOR","EMMAOR_NRATT1-03A_2019","U","EMMAOR_RATT1","EMMAOR_RATT1-03",110,60,352919.264,4848347.44,"NAD83 11N",13.1,"N",1,"S","PIPO",24.5,82.8,298,67,8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"168",2016,"2016-06-30","EMMAOR","EMMAOR_NRATT1-07A_2016","U","EMMAOR_RATT1","EMMAOR_RATT1-07",176,15,353534.287,4847730.361,"NAD83 11N",1.8,"N",0,"T","JUOC",9.1,28,356,20,5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"169",2015,"2015-06-25","EMMAOR","EMMAOR_NRATT1-10A_2015","U","EMMAOR_RATT1","EMMAOR_RATT1-10",52,48,353460.279,4846902.468,"NAD83 11N",2,"N",1,"T","JUOC",6.9,48.6,232,103,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"170",2016,"2016-06-09","EMMAOR","EMMAOR_NRATT1-10A_2016","U","EMMAOR_RATT1","EMMAOR_RATT1-10",278,23,353431.286,4846748.238,"NAD83 11N",1.5,"N",0,"T","JUOC",10.3,35,109,86,3,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"171",2017,"2017-06-06","EMMAOR","EMMAOR_NRATT1-10A_2017","U","EMMAOR_RATT1","EMMAOR_RATT1-10",52,48,353460.279,4846902.468,"NAD83 11N",2,"O",0,"T","JUOC",6.9,48.6,232,103,3.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"172",2015,"2015-06-17","EMMAOR","EMMAOR_NRATT2-10A_2015","U","EMMAOR_RATT2","EMMAOR_RATT2-10",229,40,351637.604,4844305.754,"NAD83 11N",1.9,"N",0,"T","JUOC",7.2,27.9,49,140,3,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"173",2017,"2017-06-20","EMMAOR","EMMAOR_NRATT2-10A_2017","U","EMMAOR_RATT2","EMMAOR_RATT2-10",172,17,351756.632,4844297.097,"NAD83 11N",3.7,"N",1,"T","JUOC",14.4,50.7,350,210,2,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"174",2019,"2019-05-31","EMMAOR","EMMAOR_NRATT2-10A_2019","U","EMMAOR_RATT2","EMMAOR_RATT2-10",265,18,351709.674,4844259.953,"NAD83 11N",1.9,"N",1,"S","PIPO",19.1,69.5,135,147,1.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"175",2014,"2014-06-24","EMMAOR","EMMAOR_NSAGEC1-02A_2014","U","EMMAOR_SAGEC1","EMMAOR_SAGEC1-02",250,11,329134.88,4857550.775,"NAD83 11N",1.4,"N",3,"L","PIPO",2.1,40.1,28,332,5.8,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"176",2019,"2019-06-25","EMMAOR","EMMAOR_NSAGEC1-08A_2019","U","EMMAOR_SAGEC1","EMMAOR_SAGEC1-08",256,15,330529.985,4856206.835,"NAD83 11N",1.5,"N",2,"S","PIPO",2,18,92,92,5.7,0,NA,3,2017,3,2017,"H","oot","2","2"
"177",2014,"2014-06-24","EMMAOR","EMMAOR_NSAGEC1-09A_2014","U","EMMAOR_SAGEC1","EMMAOR_SAGEC1-09",196,28,329620.997,4856923.561,"NAD83 11N",1.4,"N",2,"T","JUOC",9.7,25,29,202,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"178",2015,"2015-06-11","EMMAOR","EMMAOR_NSAGEC1-09A_2015","U","EMMAOR_SAGEC1","EMMAOR_SAGEC1-09",196,24,329632.768,4856921.342,"NAD83 11N",1.1,"N",0,"T","JUOC",9.1,26.1,18,202,2.5,0,NA,0,NA,0,NA,"U","oot","oot","oot"
"179",2019,"2019-06-24","EMMAOR","EMMAOR_NSAGEC1-09A_2019","U","EMMAOR_SAGEC1","EMMAOR_SAGEC1-09",213,111,329517.852,4857106.555,"NAD83 11N",1.3,"N",0,"T","JUOC",8.6,47.9,9,50,0.3,0,NA,0,NA,0,NA,"U","oot","oot","oot"
